Academic_Stream,Skills,Interests,Communication_Skills,Leadership_Skills,Technical_Knowledge,Career
Commerce,Analytical,Business,9,8,7,Business Analyst
Science,Technical,Coding,6,4,10,Software Developer
Science,Analytical,Coding,5,4,10,Data Analyst
Arts,Creative,Business,9,7,3,Entrepreneur
Science,Technical,Coding,6,3,9,Data Analyst
Commerce,Communication,People Management,7,9,4,HR Manager
Commerce,Creative,Marketing,6,9,5,Entrepreneur
Arts,Management,Business,9,8,1,HR Manager
Arts,Creative,Design,10,6,4,Marketing Executive
Science,Creative,Marketing,6,7,3,Entrepreneur
Arts,Communication,Design,8,8,5,Marketing Executive
Arts,Communication,People Management,7,8,1,HR Manager
Arts,Management,Business,7,6,3,HR Manager
Science,Analytical,Finance,6,5,7,Data Analyst
Science,Management,Business,9,5,5,Business Analyst
Commerce,Management,Business,8,7,6,Financial Analyst
Commerce,Technical,Coding,4,3,9,Data Analyst
Commerce,Management,Business,7,4,7,Financial Analyst
Arts,Communication,Marketing,1,5,1,Data Analyst
Arts,Creative,Marketing,8,8,3,Entrepreneur
Science,Management,People Management,6,7,5,Business Analyst
Commerce,Management,Finance,6,7,4,Financial Analyst
Commerce,Analytical,Business,5,5,5,Financial Analyst
Commerce,Management,Business,7,5,5,Financial Analyst
Science,Analytical,Coding,6,2,9,Software Developer
Arts,Communication,Business,9,6,1,HR Manager
Commerce,Management,Business,6,7,4,Financial Analyst
Arts,Communication,People Management,9,9,2,HR Manager
Commerce,Analytical,People Management,8,2,5,Financial Analyst
Arts,Communication,People Management,10,8,1,HR Manager
Science,Technical,Coding,3,4,10,Software Developer
Commerce,Technical,Coding,7,4,7,Data Analyst
Commerce,Analytical,Finance,6,5,8,Business Analyst
Science,Analytical,Finance,7,3,10,Data Analyst
Commerce,Management,Business,7,8,5,Entrepreneur
Commerce,Management,Business,8,7,3,Entrepreneur
Commerce,Communication,People Management,8,7,2,HR Manager
Arts,Management,People Management,8,9,1,HR Manager
Commerce,Analytical,Business,5,7,4,Financial Analyst
Arts,Communication,Design,9,5,2,Marketing Executive
Science,Management,Business,9,5,5,Business Analyst
Science,Analytical,Business,7,5,7,Business Analyst
Science,Technical,Coding,6,5,9,Data Analyst
Arts,Creative,People Management,6,10,6,Marketing Executive
Commerce,Analytical,Finance,8,6,5,Business Analyst
Arts,Creative,Design,7,6,4,Marketing Executive
